horizon_trading_days,leg_fraction,long_short_fraction,avg_price_coverage,min_price_coverage,selected_names_mean,priced_names_mean,period_label,periods,periods_per_year,mean_period_return,period_volatility,annualized_return,annualized_volatility,sharpe_ratio
8,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,8_trading_days,28,31.5,9.973318850839747e-05,0.006866611615392603,0.0031463782776082194,0.03853876210926222,0.08151780872223409
9,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,9_trading_days,28,28.0,0.0002750045572297134,0.007360237777477788,0.007728783051099919,0.03894671749901798,0.19770928326953693
10,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,10_trading_days,28,25.2,0.00046307377374809,0.007890818371543783,0.011735080083892901,0.03961159384866835,0.29459706022013976
11,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,11_trading_days,28,22.90909090909091,-0.0007912822352949857,0.007462350930963413,-0.01797128769521661,0.03571738018114167,-0.5075276118009521
12,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,12_trading_days,28,21.0,-0.00022189418989472317,0.007801766499225269,-0.004649452727470527,0.03575218553707043,-0.13033547230161902
13,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,13_trading_days,28,19.384615384615383,-9.858448904899638e-05,0.008809361282866968,-0.0019092915873281102,0.03878582338694527,-0.04927115724831676
14,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,14_trading_days,28,18.0,0.0003018194721290739,0.0088916400050856,0.005446710493085982,0.03772403366079369,0.14401297982006486
15,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,15_trading_days,28,16.8,0.0007612019414029814,0.009182643070142337,0.01286538389834746,0.03763763657645145,0.3397714038073053
16,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,16_trading_days,28,15.75,0.0014045320418692604,0.009442570239962892,0.02235200400251136,0.03747403888830196,0.5903121284945442
17,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,17_trading_days,28,14.823529411764707,0.001598398934508749,0.010298561742988632,0.023957475177971643,0.039650839499669646,0.5975639839257683
18,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,18_trading_days,28,14.0,0.0020982483018439973,0.010902782723149896,0.029779499065709425,0.040794477512465115,0.7200846295148657
19,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,19_trading_days,28,13.263157894736842,0.0025806923923741808,0.010331260588082774,0.034775029593413276,0.03762502402544842,0.9097171779785193
20,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,20_trading_days,28,12.6,0.0031703708336187743,0.01055328425208868,0.0406895092555033,0.037460442965451236,1.066369464462508
21,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,21_trading_days,28,12.0,0.003010867076697223,0.010586215476818992,0.036734761737219124,0.03667172613144496,0.9852387310829603
22,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,22_trading_days,28,11.454545454545455,0.0026765769359691784,0.011544349968824112,0.03109156682493719,0.03907134970042144,0.7846919139145134
23,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,23_trading_days,28,10.956521739130435,0.0023782456771045115,0.013872083759989197,0.026368007458188014,0.04591748098336525,0.5674810530575156
24,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,24_trading_days,28,10.5,0.0023993685531150553,0.01389511748455612,0.025482459430668847,0.04502532669566075,0.5595377459001548
25,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,25_trading_days,28,10.08,0.0017066055961232622,0.01483552619359378,0.017336484346030856,0.047101335452440586,0.36522498234243
26,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,26_trading_days,28,9.692307692307692,0.0017057681401163951,0.013421920773397301,0.01665593391756448,0.04178575632655279,0.39565706401340694
27,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,27_trading_days,28,9.333333333333334,0.0011581612337246835,0.014560486207272655,0.01086181591900126,0.04448302013345828,0.24300294394729255
28,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,28_trading_days,28,9.0,0.0017019299323028474,0.014026113974190188,0.015422060906606916,0.04207834192257057,0.36402027006937465
29,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,29_trading_days,28,8.689655172413794,0.0004882698477044271,0.016666737758883717,0.004250870532682027,0.04913057801126078,0.08635959069453637
30,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,30_trading_days,28,8.4,0.000720272501315757,0.016633560375589773,0.006066437881263376,0.04820863800663194,0.1255021768136249
31,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,31_trading_days,28,8.129032258064516,0.0011905466869193617,0.016641467733109542,0.00971916318940269,0.04744725049808055,0.20397372494936972
32,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,32_trading_days,28,7.875,0.001171451569502397,0.016454048401516107,0.009262415010655944,0.04617405880790153,0.19979142722131066
33,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,33_trading_days,28,7.636363636363637,0.0007494347084890217,0.018182149391432454,0.005737207633206287,0.0502444992424398,0.11390213937887878
34,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,34_trading_days,28,7.411764705882353,0.0008369602756553185,0.020441536776420577,0.006220022597124508,0.05565117706513817,0.11146848923009846
35,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,35_trading_days,28,7.2,0.0010453159101305048,0.021139160297364522,0.007550707528016565,0.05672231929460609,0.13268629785480815
36,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,36_trading_days,28,7.0,0.001085019187870051,0.02118935442052522,0.007619901670520068,0.05606176223871688,0.13547798020956736
37,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,37_trading_days,28,6.8108108108108105,0.0016332013624935856,0.020771121346359767,0.011176345847930813,0.05420749660439442,0.2052008705932478
38,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,38_trading_days,28,6.631578947368421,0.0009187435366038308,0.01988035894446767,0.0061085044673396816,0.05119560663812675,0.11900865514572026
39,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,39_trading_days,28,6.461538461538462,-0.00013136878590374058,0.02142144331812616,-0.0008485400096202023,0.05445235859966322,-0.015588754731514633
40,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,40_trading_days,28,6.3,-0.000356769071046009,0.024028774860849852,-0.002245521224714664,0.0603117462379799,-0.03726712104672001
41,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,41_trading_days,28,6.146341463414634,0.00022755655019567427,0.023388870491256243,0.0013994594797683835,0.057985257638577946,0.024120618182935212
42,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,42_trading_days,28,6.0,0.0005421235478175938,0.022934161732764698,0.003257152943897834,0.0561769939237376,0.05790166151149494
43,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,43_trading_days,28,5.8604651162790695,0.0003922275801940556,0.022125414011300963,0.002300828227191687,0.05356208182018216,0.0429153605172921
44,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,44_trading_days,28,5.7272727272727275,-0.00010612123854256857,0.0219847992155984,-0.0006076328433810563,0.05261340823113879,-0.011551908453053684
45,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,45_trading_days,28,5.6,-0.0010091864671689555,0.022918047124918486,-0.005638342361259374,0.05423399810554181,-0.10420482379241494
46,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,46_trading_days,28,5.478260869565218,-0.001357453468760535,0.02456519449977351,-0.007413916456552649,0.05749652026607862,-0.12933798751215445
47,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,47_trading_days,28,5.361702127659575,-0.0012958148989689656,0.02570240186660692,-0.006928167724841394,0.05951480994865719,-0.11674024510619546
48,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,48_trading_days,28,5.25,-0.0003132197329008433,0.025238574637098065,-0.001643309467283749,0.05782883935364725,-0.028435701219476667
49,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,49_trading_days,28,5.142857142857143,0.00028193957109948756,0.025506021600369137,0.0014508219982429793,0.057842220076472925,0.02506776080112544
50,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,50_trading_days,28,5.04,0.0010258391124097525,0.026002221342931408,0.0051809539924516645,0.058374842136186204,0.0885694750913966
51,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,51_trading_days,28,4.9411764705882355,0.00044735348416955145,0.027229698487174117,0.002212401988164192,0.06052823565469874,0.03651936135433446
52,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,52_trading_days,28,4.846153846153846,0.00024938802232651354,0.026831023140331124,0.0012091524829691558,0.05906576489466245,0.02046147587756963
53,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,53_trading_days,28,4.754716981132075,-0.0005505463503666753,0.027180124671924967,-0.0026149878729118115,0.059267114023811615,-0.04416769947558128
54,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,54_trading_days,28,4.666666666666667,-0.00026519498965964504,0.02761562482497422,-0.001236975061849499,0.05965656790505763,-0.020745018727548296
55,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,55_trading_days,28,4.581818181818182,-0.0003759417750993928,0.026788242137678837,-0.0017213375171587497,0.05734071994988012,-0.030039679689424642
56,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,56_trading_days,28,4.5,-0.0012008077377383378,0.025773866922240624,-0.005392290906239938,0.05467462823434798,-0.09883258458861946
57,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,57_trading_days,28,4.421052631578948,-0.0005523156830270368,0.02618375566188855,-0.0024395108243842056,0.055054748390825234,-0.044352517726081
58,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,58_trading_days,28,4.344827586206897,0.00010626513872346858,0.0259909994737487,0.0004617857666446845,0.05417628911286938,0.008522246793535975
59,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,59_trading_days,28,4.271186440677966,0.00039032842878083187,0.026097990959098503,0.0016682301563226698,0.053936323613190076,0.03090988374320938
60,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,60_trading_days,28,4.2,-0.0005042554638998139,0.026176880923027248,-0.0021161648617361584,0.053646642004929454,-0.03947820160271378
61,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,61_trading_days,28,4.131147540983607,-0.0005577633021344358,0.02592741402270212,-0.002302191216401739,0.05269805127077357,-0.04372462431720859
62,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,62_trading_days,28,4.064516129032258,-0.0014431961989209915,0.026485254978275793,-0.005852935566413087,0.05339598273499114,-0.10985647098182191
63,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,63_trading_days,28,4.0,-0.0018852953848254926,0.02523684979131629,-0.007519882298453795,0.05047369958263258,-0.14940813932127148
1,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,1_trading_days,28,252.0,1.281378354485385e-05,0.002506671603191345,0.0032342717720175163,0.039792178083311286,0.08114844697725741
2,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,2_trading_days,28,126.0,0.00032609684107299234,0.004133769402121367,0.04193702418759737,0.04640144645600254,0.8854939902392164
3,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,3_trading_days,28,84.0,0.0004637224953254699,0.004391296020753886,0.03971190544150627,0.0402468928281261,0.9678434003262434
4,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,4_trading_days,28,63.0,0.0003108236169182236,0.004046789101677088,0.019771767840481846,0.03212039271409216,0.6096403627486453
5,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,5_trading_days,28,50.4,0.00018170645458279874,0.0045977271856792795,0.009199228560394568,0.03264062502168562,0.28057077047050133
6,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,6_trading_days,28,42.0,-9.273376169460809e-06,0.00472754616046342,-0.00038940776614349026,0.030638000805717106,-0.012712376423878024
7,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,7_trading_days,28,36.0,0.00024756682387248684,0.006622843329871619,0.008951126497050765,0.039737059979229716,0.22428447560206968
8,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,8_trading_days,28,31.5,-2.385338262854754e-05,0.006101635764278874,-0.0007511082912763367,0.03424534579322717,-0.021941129090536183
9,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,9_trading_days,28,28.0,0.00024974164205828256,0.006415928800074716,0.007016393281928046,0.03394990406898949,0.20597307030446788
10,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,10_trading_days,28,25.2,0.00041322675775293726,0.0071475038607415236,0.010465548091340038,0.03588018461868246,0.2902246575942061
11,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,11_trading_days,28,22.90909090909091,-0.0005536598341094716,0.007215759928278481,-0.012607210836254934,0.0345371107628808,-0.3672525927084265
12,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,12_trading_days,28,21.0,-0.00021740169008506726,0.007642989312450308,-0.004555523810476414,0.03502457706004203,-0.13034948242087163
13,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,13_trading_days,28,19.384615384615383,-0.00021088642632643897,0.008276734350759304,-0.004080037310149609,0.03644077549340092,-0.11218071538884614
14,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,14_trading_days,28,18.0,0.00021051114255721872,0.008113756781100967,0.0037959883703289066,0.03442375464488896,0.11007516771830508
15,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,15_trading_days,28,16.8,0.0006814640907167478,0.008668051777276838,0.011510438699382064,0.035528439919417745,0.32223752999028366
16,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,16_trading_days,28,15.75,0.001138457568551311,0.008873020786092214,0.018082043561383987,0.03521370956686026,0.5091967567528811
17,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,17_trading_days,28,14.823529411764707,0.0010806567214420013,0.009964642564409267,0.016139352095962067,0.03836520602131273,0.41754361192320283
18,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,18_trading_days,28,14.0,0.0013011719868112326,0.010501223740139997,0.01837127998202015,0.03929198137746069,0.46361642189433716
19,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,19_trading_days,28,13.263157894736842,0.0017274848190351167,0.009895032313661229,0.023156172588034707,0.036036340905343675,0.6357999547125537
20,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,20_trading_days,28,12.6,0.0025784082278388224,0.009949632406911253,0.032978247107433134,0.03531769147908026,0.9198773280527907
21,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,21_trading_days,28,12.0,0.0022024650329666787,0.010045961379448557,0.026752098774223354,0.03480023104015925,0.7594656588659016
22,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,22_trading_days,28,11.454545454545455,0.001964477933143212,0.011228201202460977,0.0227347103258968,0.03800135796928986,0.5921420439191987
23,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,23_trading_days,28,10.956521739130435,0.0017681375728580116,0.013541792654164093,0.019544063884568308,0.044824196381491516,0.43219152419186113
24,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,24_trading_days,28,10.5,0.0019396804626382672,0.013381112179112309,0.02055532760469192,0.04335975914456711,0.46971305328972757
25,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,25_trading_days,28,10.08,0.0012722626526463037,0.014199799166512797,0.012898736644555875,0.04508296471398614,0.28446238218881403
26,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,26_trading_days,28,9.692307692307692,0.001507873896778396,0.012850259239432085,0.014710926255959045,0.040006032696617545,0.3653143484535242
27,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,27_trading_days,28,9.333333333333334,0.00101470062508215,0.013495915250323046,0.009510679318285531,0.0412307021382095,0.22969628641508918
28,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,28_trading_days,28,9.0,0.0015964192998099368,0.01324220743755603,0.014459864242077014,0.03972662231266809,0.36166612870351705
29,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,29_trading_days,28,8.689655172413794,0.0004668095872664768,0.015668265296525295,0.004063702390134427,0.04618725881384625,0.08782539706180693
30,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,30_trading_days,28,8.4,0.000527307138150378,0.015745935060185113,0.00443803157041045,0.04563605543563511,0.09705878210070881
31,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,31_trading_days,28,8.129032258064516,0.0009568092717074433,0.015681251879903033,0.007804512477508352,0.04470953512044755,0.17396587581533243
32,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,32_trading_days,28,7.875,0.0009635160349023233,0.015714820676059144,0.007612867330626161,0.04409960614830342,0.1720579714326475
33,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,33_trading_days,28,7.636363636363637,0.0006435544117047875,0.017293067616823633,0.00492492259882682,0.04778761322808061,0.10283868926678387
34,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,34_trading_days,28,7.411764705882353,0.0006898073268023356,0.01915598493554785,0.00512401009068264,0.052151319206831394,0.0980356715115058
35,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,35_trading_days,28,7.2,0.0010895931560427636,0.01963633043690039,0.007871619426449428,0.0526898036226689,0.14889162957769475
36,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,36_trading_days,28,7.0,0.0009441414221450386,0.019857300182926245,0.0066277389027347144,0.05253747799318025,0.12579572159655564
37,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,37_trading_days,28,6.8108108108108105,0.0013369702532046962,0.01951024990846974,0.009141298524688368,0.050916933565053266,0.17883738899211313
38,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,38_trading_days,28,6.631578947368421,0.0006832201939652961,0.0185815091236157,0.004539554281808744,0.04785082776888791,0.09468652614747708
39,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,39_trading_days,28,6.461538461538462,-0.0003509482522470645,0.01984672124694257,-0.0022654935267620857,0.0504494849537807,-0.04494923252401152
40,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,40_trading_days,28,6.3,-0.0005977545495801994,0.02211971807790908,-0.003759893471970144,0.05552005174196904,-0.06782871312615421
41,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,41_trading_days,28,6.146341463414634,3.4052276356172015e-05,0.021497007468835903,0.00020931525803669082,0.053294985621682014,0.003927140905474707
42,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,42_trading_days,28,6.0,0.0003620919400923708,0.021273644195172647,0.0021745192488902276,0.052109573247694295,0.04169198681070285
43,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,43_trading_days,28,5.8604651162790695,0.0002079257517578408,0.020744968912610386,0.0012191575184692383,0.05022024544656365,0.024263951801062073
44,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,44_trading_days,28,5.7272727272727275,-3.900879287146309e-05,0.02036498920232071,-0.0002233933971832469,0.04873692409090618,-0.004584080749943104
45,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,45_trading_days,28,5.6,-0.0007378107570979116,0.02104245054283776,-0.004124735026983739,0.04979552649734241,-0.08297412499431683
46,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,46_trading_days,28,5.478260869565218,-0.0013440236392660025,0.022475504919875676,-0.007340788337588,0.05260545867560284,-0.13996479255443361
47,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,47_trading_days,28,5.361702127659575,-0.0012952372677573108,0.023440012347471686,-0.006925088100977028,0.05427616793535563,-0.12795075036671055
48,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,48_trading_days,28,5.25,-0.000475311917808916,0.022859560274450914,-0.002492868430142736,0.0523778326555384,-0.04764205470103483
49,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,49_trading_days,28,5.142857142857143,-0.00010187369643211222,0.023297918367655063,-0.00052381131903112,0.05283471262825645,-0.009916243342732799
50,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,50_trading_days,28,5.04,0.0007655767158430141,0.023862450818827298,0.0038644783241490455,0.05357106922367703,0.07202594056389361
51,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,51_trading_days,28,4.9411764705882355,0.00023287873620590004,0.025137238062445118,0.0011512231156398656,0.055876956179614405,0.02059337176746084
52,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,52_trading_days,28,4.846153846153846,9.000697854361332e-05,0.024728627290110352,0.0004362631715701948,0.054437554544458054,0.008012624169103567
53,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,53_trading_days,28,4.754716981132075,-0.0004649460647361217,0.024939875953567,-0.0022087581296739156,0.05438218145505986,-0.04065094283020313
54,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,54_trading_days,28,4.666666666666667,-0.00036544105092875187,0.02545652179265943,-0.0017042493719314766,0.054992372273864866,-0.031011420320401963
55,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,55_trading_days,28,4.581818181818182,-0.0003791731625885357,0.02480595360616776,-0.0017361231345874861,0.053097595262524847,-0.03271904277050765
56,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,56_trading_days,28,4.5,-0.0007908885656989374,0.02379508843526646,-0.0035540759414847134,0.05047700517453152,-0.07050732374750576
57,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,57_trading_days,28,4.421052631578948,-0.00034289728065060925,0.024338983742223833,-0.0015150780036150557,0.05117587573454582,-0.02962268653388771
58,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,58_trading_days,28,4.344827586206897,3.0943504806482096e-05,0.023748688619863314,0.00013445115099863791,0.049502360308256985,0.0027159148060805468
59,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,59_trading_days,28,4.271186440677966,0.00025565664339322145,0.023726770018742044,0.0010924138793086957,0.04903575712139079,0.022268590368191274
60,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,60_trading_days,28,4.2,-0.00039503420507263243,0.024061703120506817,-0.0016580952954640127,0.04931181744419396,-0.03364596454354384
61,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,61_trading_days,28,4.131147540983607,-0.00014612659316573775,0.023903664478086666,-0.0006035324274761278,0.04858473487261798,-0.012425106725634804
62,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,62_trading_days,28,4.064516129032258,-0.0009379588087268586,0.024775805873763882,-0.003806873153876733,0.04994962305502078,-0.07632387340018165
63,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,63_trading_days,28,4.0,-0.0011969139401588453,0.02367095702621732,-0.004779066999512138,0.04734191405243464,-0.1011293239080427
1,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,1_trading_days,28,252.0,6.327524083511039e-05,0.002313502984945298,0.016072653793094638,0.03672572133342519,0.4341742003018322
2,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,2_trading_days,28,126.0,0.0003332119518455199,0.003797820250476055,0.04287123558575057,0.04263042658150018,0.9848530568247966
3,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,3_trading_days,28,84.0,0.00043294948735962593,0.00399472825384145,0.03702899208548405,0.036612289208014424,0.9933210330439453
4,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,4_trading_days,28,63.0,0.00033944746858869133,0.0037493905189835215,0.021611785277921625,0.029759864643881397,0.7185916595048875
5,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,5_trading_days,28,50.4,0.0001513767347124867,0.0042734998326077415,0.0076579835423573606,0.030338839155324305,0.25147262195661213
6,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,6_trading_days,28,42.0,-8.206746543546657e-05,0.004513602266176634,-0.0034410409942488007,0.02925148590283686,-0.11783447718651845
7,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,7_trading_days,28,36.0,8.998905567126834e-05,0.006145879432025546,0.003244712970184249,0.036875276592153276,0.0878530631782439
8,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,8_trading_days,28,31.5,1.937934524403788e-05,0.005835613312094132,0.0006106298187384951,0.03275229848333003,0.018638367487335102
9,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,9_trading_days,28,28.0,0.0002524989394756853,0.006217005783683137,0.0070941227865706225,0.03289730240615161,0.21491033574829366
10,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,10_trading_days,28,25.2,0.0004128772243237895,0.006866406434215582,0.010456651379823434,0.034469086736667334,0.3018503545639765
11,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,11_trading_days,28,22.90909090909091,-0.00040211709386183775,0.006824768711744857,-0.009171671006047544,0.03266569221695407,-0.2820126081577118
